Bowtie2 looks for the specified index first in the current directory, then in the directory specified in the BOWTIE2_INDEXES environment variable.
See 'module help bowtie2/2.3.2' for information on locations of pregenerated indices for reference genomes.
Trinity version: Trinity-v2.4.0
Tuesday, May 10, 2022: 02:17:58	CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ensure_coord_sorted_sam.pl /proj/genomeanalysis2022/nobackup/work/nanxi/analyses/11_merge_bam/merge/map_sort_merge.bam
** NOTE: Latest version of Trinity is Trinity-v2.14.0, and can be obtained at:
	https://github.com/trinityrnaseq/trinityrnaseq/releases

-appears to be a coordinate sorted bam file. ok.
Tuesday, May 10, 2022: 02:17:58	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ExitTester.jar 0
Tuesday, May 10, 2022: 02:17:58	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ExitTester.jar 1
Tuesday, May 10, 2022: 02:17:59	CMD: mkdir -p /proj/genomeanalysis2022/nobackup/work/nanxi/analyses/13_RNA_assembly_trinity/trinity_output


----------------------------------------------------------------------------------
-------------- Trinity Phase 1: Clustering of RNA-Seq Reads  ---------------------
----------------------------------------------------------------------------------

Tuesday, May 10, 2022: 02:17:59	CMD: samtools index /proj/genomeanalysis2022/nobackup/work/nanxi/analyses/11_merge_bam/merge/map_sort_merge.bam
Tuesday, May 10, 2022: 02:18:16	CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/prep_rnaseq_alignments_for_genome_assisted_assembly.pl --coord_sorted_SAM /proj/genomeanalysis2022/nobackup/work/nanxi/analyses/11_merge_bam/merge/map_sort_merge.bam -I 10000 --sort_buffer 100G --CPU 8 
CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts//fragment_coverage_writer.pl /proj/genomeanalysis2022/nobackup/work/nanxi/analyses/11_merge_bam/merge/map_sort_merge.bam.frag_coords > /proj/genomeanalysis2022/nobackup/work/nanxi/analyses/11_merge_bam/merge/map_sort_merge.bam.frag_coverage.wig

[1000 lines read]  scaff:tig00000001_pilon lend:20764  rend:21039     
[2000 lines read]  scaff:tig00000001_pilon lend:24482  rend:24745     
[3000 lines read]  scaff:tig00000001_pilon lend:25780  rend:26804     
[4000 lines read]  scaff:tig00000001_pilon lend:26338  rend:26594     
[5000 lines read]  scaff:tig00000001_pilon lend:26475  rend:26742     
[6000 lines read]  scaff:tig00000001_pilon lend:26486  rend:26760     
[7000 lines read]  scaff:tig00000001_pilon lend:26486  rend:26732     
[8000 lines read]  scaff:tig00000001_pilon lend:26488  rend:26725     
[9000 lines read]  scaff:tig00000001_pilon lend:26489  rend:26733     
[10000 lines read]  scaff:tig00000001_pilon lend:26502  rend:26772     
[11000 lines read]  scaff:tig00000001_pilon lend:26519  rend:26764     
[12000 lines read]  scaff:tig00000001_pilon lend:26530  rend:26623     
[13000 lines read]  scaff:tig00000001_pilon lend:26534  rend:26795     
[14000 lines read]  scaff:tig00000001_pilon lend:26582  rend:26776     
[15000 lines read]  scaff:tig00000001_pilon lend:26591  rend:26843     
[16000 lines read]  scaff:tig00000001_pilon lend:26601  rend:26823     
[17000 lines read]  scaff:tig00000001_pilon lend:26606  rend:26863     
[18000 lines read]  scaff:tig00000001_pilon lend:26620  rend:26895     
[19000 lines read]  scaff:tig00000001_pilon lend:26629  rend:26907     
[20000 lines read]  scaff:tig00000001_pilon lend:26645  rend:26936     
[21000 lines read]  scaff:tig00000001_pilon lend:26652  rend:26821     
[22000 lines read]  scaff:tig00000001_pilon lend:26661  rend:26915     
[23000 lines read]  scaff:tig00000001_pilon lend:26679  rend:26875     
[24000 lines read]  scaff:tig00000001_pilon lend:26697  rend:26961     
[25000 lines read]  scaff:tig00000001_pilon lend:26697  rend:26890     
[26000 lines read]  scaff:tig00000001_pilon lend:26715  rend:26988     
[27000 lines read]  scaff:tig00000001_pilon lend:26743  rend:27017     
[28000 lines read]  scaff:tig00000001_pilon lend:26778  rend:27054     
[29000 lines read]  scaff:tig00000001_pilon lend:26811  rend:27073     
[30000 lines read]  scaff:tig00000001_pilon lend:26882  rend:27144     
[31000 lines read]  scaff:tig00000001_pilon lend:26907  rend:27197     
[32000 lines read]  scaff:tig00000001_pilon lend:26927  rend:27198     
[33000 lines read]  scaff:tig00000001_pilon lend:26936  rend:27226     
[34000 lines read]  scaff:tig00000001_pilon lend:26945  rend:27231     
[35000 lines read]  scaff:tig00000001_pilon lend:26949  rend:27231     
[36000 lines read]  scaff:tig00000001_pilon lend:26956  rend:27234     
[37000 lines read]  scaff:tig00000001_pilon lend:26960  rend:27232     
[38000 lines read]  scaff:tig00000001_pilon lend:26963  rend:27238     
[39000 lines read]  scaff:tig00000001_pilon lend:26967  rend:27234     
[40000 lines read]  scaff:tig00000001_pilon lend:26978  rend:27226     
[41000 lines read]  scaff:tig00000001_pilon lend:27002  rend:27230     
[42000 lines read]  scaff:tig00000001_pilon lend:27029  rend:27129     
[43000 lines read]  scaff:tig00000001_pilon lend:27080  rend:27232     
[44000 lines read]  scaff:tig00000001_pilon lend:65046  rend:65225     
[45000 lines read]  scaff:tig00000001_pilon lend:125832  rend:126097     
[46000 lines read]  scaff:tig00000001_pilon lend:184590  rend:184767     
[47000 lines read]  scaff:tig00000001_pilon lend:256955  rend:257113     
[48000 lines read]  scaff:tig00000001_pilon lend:297546  rend:297823     
[49000 lines read]  scaff:tig00000001_pilon lend:299604  rend:299869     
[50000 lines read]  scaff:tig00000001_pilon lend:302208  rend:302471     
[51000 lines read]  scaff:tig00000001_pilon lend:340399  rend:340643     
[52000 lines read]  scaff:tig00000001_pilon lend:414558  rend:414823     
[53000 lines read]  scaff:tig00000001_pilon lend:500307  rend:500566     
[54000 lines read]  scaff:tig00000001_pilon lend:570693  rend:571043     
[55000 lines read]  scaff:tig00000001_pilon lend:570847  rend:571169     
[56000 lines read]  scaff:tig00000001_pilon lend:571040  rend:574628     
[57000 lines read]  scaff:tig00000001_pilon lend:571057  rend:574564     
[58000 lines read]  scaff:tig00000001_pilon lend:571106  rend:574699     
[59000 lines read]  scaff:tig00000001_pilon lend:571187  rend:574629     
[60000 lines read]  scaff:tig00000001_pilon lend:572362  rend:574743     
[61000 lines read]  scaff:tig00000001_pilon lend:573116  rend:573401     
[62000 lines read]  scaff:tig00000001_pilon lend:574584  rend:574855     
[63000 lines read]  scaff:tig00000001_pilon lend:574671  rend:574908     
[64000 lines read]  scaff:tig00000001_pilon lend:574760  rend:574933     
[65000 lines read]  scaff:tig00000001_pilon lend:574840  rend:575116     
[66000 lines read]  scaff:tig00000001_pilon lend:574896  rend:575116     
[67000 lines read]  scaff:tig00000001_pilon lend:621842  rend:622096     
[68000 lines read]  scaff:tig00000001_pilon lend:622626  rend:623688     
[69000 lines read]  scaff:tig00000001_pilon lend:627423  rend:628831     
[70000 lines read]  scaff:tig00000001_pilon lend:629703  rend:629949     
[71000 lines read]  scaff:tig00000001_pilon lend:633509  rend:634201     
[72000 lines read]  scaff:tig00000001_pilon lend:634902  rend:636132     
[73000 lines read]  scaff:tig00000001_pilon lend:663718  rend:663960     
